temp_max,humidity,visibility,cloudiness,wind_speed,rain,OLS,date
102.11,73.33333333,9983.619048,53.08333333,10.94041667,0.0,1.5182467529468402,7/14/2023
94.1,67.58333333,10000.0,24.58333333,11.73625,0.0,1.5081183058025287,10/2/2023
104.04,66.29166667,10000.0,37.66666667,9.90625,0.0,1.5074926198976064,8/15/2023
100.09,77.16666667,10000.0,53.75,10.4975,1.0,1.5059732986955137,6/24/2023
97.11,72.0,10000.0,44.125,12.88666667,1.17,1.5025876576741595,6/11/2023
102.11,72.33333333,9967.238095,49.29166667,8.004583333,0.0,1.5018989227543809,6/21/2023
102.09,69.08333333,10000.0,22.125,8.212083333,0.0,1.4699411013742065,7/20/2023
104.11,67.5,10000.0,37.70833333,8.46375,0.0,1.4612926316183186,9/7/2023
91.06,68.33333333,10000.0,60.83333333,8.930416667,1.69,1.4530010009933183,5/24/2023
91.09,70.875,10000.0,62.5,8.655833333,0.53,1.452914545888764,5/20/2023
99.1,68.70833333,10000.0,19.08333333,8.661666667,0.24,1.4506237507794428,7/27/2023
101.08,70.125,10000.0,22.625,8.359166667,0.0,1.4500652666864957,7/21/2023
102.02,74.16666667,9983.619048,47.16666667,8.25875,0.47,1.4484447784832868,7/10/2023
103.1,69.95833333,10000.0,45.625,8.635,0.0,1.4460298778009244,7/22/2023
76.05,70.16,9972.48,66.8,12.7884,2.27,1.435591769940274,4/23/2023
78.78,86.84615385,7816.384615,79.61538462,12.00576923,14.13,1.4352321692825183,5/9/2023
101.01,74.125,10000.0,45.41666667,11.0575,0.0,1.42828567458905,6/25/2023
82.11,69.08333333,10000.0,52.91666667,7.300416667,3.21,1.422805486809189,10/10/2023
79.05,78.54166667,9755.875,57.5,12.27666667,0.0,1.4168610443844614,4/14/2023
80.06,73.24,9305.391304,30.68,8.598,6.14,1.4003351294073716,4/12/2023
96.12,67.04166667,10000.0,45.83333333,7.263333333,0.0,1.3868331609330904,6/3/2023
84.11,83.92307692,8740.076923,62.88461538,9.631538462,18.38,1.3814802013888194,11/9/2023
98.11,77.375,10000.0,48.25,9.87375,1.61,1.3698902679868974,7/9/2023
97.11,74.875,10000.0,41.79166667,11.36666667,0.0,1.366079117263615,6/13/2023
99.01,74.125,10000.0,32.0,8.671666667,0.0,1.3545798588973033,6/12/2023
98.1,67.68,9457.52,35.4,10.6992,9.88,1.3512514988671698,9/9/2023
101.1,72.54166667,10000.0,42.16666667,7.829583333,0.96,1.3405407087461159,7/3/2023
88.05,75.95833333,10000.0,35.41666667,9.4,0.0,1.3355888232807802,10/22/2023
79.05,75.90625,8445.21875,79.53125,13.549375,5.83,1.295593808621367,1/3/2023
84.11,76.95833333,9253.136364,49.41666667,7.309166667,0.0,1.2830923005933657,5/2/2023
102.0,70.58333333,10000.0,34.58333333,9.351666667,0.0,1.2792118930886462,6/28/2023
101.01,72.58333333,10000.0,39.95833333,10.05833333,0.0,1.2774500181437984,6/26/2023
102.11,70.79166667,10000.0,41.04166667,9.307083333,0.0,1.2755701807544684,6/27/2023
89.06,81.08,9501.916667,58.88,12.1236,6.21,1.2653111759389215,10/23/2023
92.1,80.0,8625.48,73.30769231,11.37846154,4.21,1.2611523106544134,5/6/2023
101.08,67.04166667,10000.0,32.70833333,8.53125,0.0,1.2394145582383453,9/3/2023
97.05,64.66666667,10000.0,37.91666667,10.97375,0.0,1.2387107409911242,9/20/2023
83.05,76.29166667,10000.0,58.54166667,9.565,0.0,1.230730638055615,11/6/2023
96.12,75.29166667,10000.0,42.08333333,10.11583333,8.25,1.216607127462514,7/5/2023
93.02,69.41666667,9705.173913,35.625,6.61,0.51,1.1898459612737868,6/2/2023
82.06,80.2,9402.48,68.6,10.12,2.73,1.1722758733628356,1/7/2023
83.05,68.65384615,9810.076923,63.26923077,12.46115385,2.11,1.1672596883514488,4/18/2023
95.04,72.625,10000.0,31.66666667,7.827916667,1.75,1.1651680916616676,9/17/2023
91.11,63.25,10000.0,25.45833333,7.577083333,0.0,1.1574508288254497,5/26/2023
98.1,71.75,10000.0,45.16666667,8.289583333,0.0,1.1506374471408611,7/25/2023
95.11,73.79166667,10000.0,54.875,10.21833333,0.17,1.1195215648213392,6/10/2023
90.09,71.36,10000.0,45.12,7.2564,0.81,1.1151872503543416,5/31/2023
88.11,71.875,9985.666667,37.29166667,7.272916667,0.0,1.1023525399977736,5/3/2023
98.98,72.04,10000.0,43.44,9.3532,3.11,1.0926003784207101,7/2/2023
88.09,70.79166667,10000.0,31.04166667,7.647083333,0.0,1.0812890000699449,10/19/2023
94.98,75.10714286,8923.0,47.67857143,10.44285714,11.31,1.0403522126238813,9/25/2023
94.1,70.04166667,10000.0,49.58333333,8.687083333,0.0,1.0185395263571067,5/19/2023
91.02,70.0,10000.0,43.5,7.674583333,0.44,0.9699273072285975,5/30/2023
94.05,72.79166667,10000.0,40.75,8.350833333,0.49,0.9676939724940807,9/29/2023
89.06,69.75,10000.0,50.0,8.785,0.0,0.8639815987774767,5/25/2023
91.09,71.0,10000.0,36.45833333,9.404583333,0.0,0.7787556649361332,6/1/2023
80.11,69.95833333,9770.166667,48.33333333,11.22541667,0.25,0.704672745268435,1/6/2023
